fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101006300,42101,Census Tract 63,Philadelphia County,Pennsylvania,2010,observed,113,13.71,108,13.11,77,9.34
42101006300,42101,Census Tract 63,Philadelphia County,Pennsylvania,2011,observed,122,13.22,110,11.92,77,8.34
42101006300,42101,Census Tract 63,Philadelphia County,Pennsylvania,2012,observed,105,11.38,101,10.94,65,7.04
42101006300,42101,Census Tract 63,Philadelphia County,Pennsylvania,2016,observed,121,14,99,11.46,54,6.25
42101006400,42101,Census Tract 64,Philadelphia County,Pennsylvania,2010,observed,68,12.83,62,11.7,43,8.11
42101006400,42101,Census Tract 64,Philadelphia County,Pennsylvania,2011,observed,58,11.98,55,11.36,33,6.82
42101006400,42101,Census Tract 64,Philadelphia County,Pennsylvania,2012,observed,68,14.05,61,12.6,44,9.09
42101006400,42101,Census Tract 64,Philadelphia County,Pennsylvania,2016,observed,96,15.41,82,13.16,46,7.38
42101006500,42101,Census Tract 65,Philadelphia County,Pennsylvania,2010,observed,69,9.72,66,9.3,39,5.49
42101006500,42101,Census Tract 65,Philadelphia County,Pennsylvania,2011,observed,114,12.97,111,12.63,75,8.53
42101006500,42101,Census Tract 65,Philadelphia County,Pennsylvania,2012,observed,114,12.97,96,10.92,67,7.62
42101006500,42101,Census Tract 65,Philadelphia County,Pennsylvania,2016,observed,89,10.3,79,9.14,44,5.09
42101006600,42101,Census Tract 66,Philadelphia County,Pennsylvania,2010,observed,73,8.65,70,8.29,43,5.09
42101006600,42101,Census Tract 66,Philadelphia County,Pennsylvania,2011,observed,68,8.1,65,7.74,42,5
42101006600,42101,Census Tract 66,Philadelphia County,Pennsylvania,2012,observed,81,9.64,74,8.81,58,6.9
42101006600,42101,Census Tract 66,Philadelphia County,Pennsylvania,2016,observed,61,7.64,56,7.02,30,3.76
42101006700,42101,Census Tract 67,Philadelphia County,Pennsylvania,2010,observed,123,10.86,116,10.24,76,6.71
42101006700,42101,Census Tract 67,Philadelphia County,Pennsylvania,2011,observed,168,13.9,154,12.74,82,6.78
42101006700,42101,Census Tract 67,Philadelphia County,Pennsylvania,2012,observed,177,14.64,166,13.73,114,9.43
42101006700,42101,Census Tract 67,Philadelphia County,Pennsylvania,2016,observed,195,14.91,175,13.38,102,7.8
42101006900,42101,Census Tract 69,Philadelphia County,Pennsylvania,2010,observed,235,33.67,187,26.79,60,8.6
42101006900,42101,Census Tract 69,Philadelphia County,Pennsylvania,2011,observed,224,35.33,157,24.76,50,7.89
42101006900,42101,Census Tract 69,Philadelphia County,Pennsylvania,2012,observed,200,31.55,137,21.61,63,9.94
42101006900,42101,Census Tract 69,Philadelphia County,Pennsylvania,2016,observed,124,13.75,97,10.75,30,3.33
42101007000,42101,Census Tract 70,Philadelphia County,Pennsylvania,2010,observed,58,9.73,53,8.89,28,4.7
42101007000,42101,Census Tract 70,Philadelphia County,Pennsylvania,2011,observed,78,12.44,61,9.73,30,4.78
42101007000,42101,Census Tract 70,Philadelphia County,Pennsylvania,2012,observed,69,11,64,10.21,29,4.63
42101007000,42101,Census Tract 70,Philadelphia County,Pennsylvania,2016,observed,72,10.98,61,9.3,33,5.03
42101007101,42101,Census Tract 71.01,Philadelphia County,Pennsylvania,2010,observed,39,9.18,39,9.18,28,6.59
42101007101,42101,Census Tract 71.01,Philadelphia County,Pennsylvania,2011,observed,39,9.18,35,8.24,19,4.47
42101007101,42101,Census Tract 71.01,Philadelphia County,Pennsylvania,2012,observed,53,12.47,46,10.82,29,6.82
42101007101,42101,Census Tract 71.01,Philadelphia County,Pennsylvania,2016,observed,55,11.8,47,10.09,26,5.58
42101007102,42101,Census Tract 71.02,Philadelphia County,Pennsylvania,2010,observed,60,9.68,55,8.87,32,5.16
42101007102,42101,Census Tract 71.02,Philadelphia County,Pennsylvania,2011,observed,75,9.25,63,7.77,32,3.95
42101007102,42101,Census Tract 71.02,Philadelphia County,Pennsylvania,2012,observed,61,7.52,59,7.27,38,4.69
42101007102,42101,Census Tract 71.02,Philadelphia County,Pennsylvania,2016,observed,83,13.09,71,11.2,36,5.68
42101007200,42101,Census Tract 72,Philadelphia County,Pennsylvania,2010,observed,64,9.97,64,9.97,38,5.92
42101007200,42101,Census Tract 72,Philadelphia County,Pennsylvania,2011,observed,65,10.09,59,9.16,26,4.04
42101007200,42101,Census Tract 72,Philadelphia County,Pennsylvania,2012,observed,72,11.18,63,9.78,42,6.52
42101007200,42101,Census Tract 72,Philadelphia County,Pennsylvania,2016,observed,73,8.6,63,7.42,33,3.89
42101007300,42101,Census Tract 73,Philadelphia County,Pennsylvania,2010,observed,90,16.73,81,15.06,38,7.06
42101007300,42101,Census Tract 73,Philadelphia County,Pennsylvania,2011,observed,85,13.6,78,12.48,44,7.04
42101007300,42101,Census Tract 73,Philadelphia County,Pennsylvania,2012,observed,68,10.88,60,9.6,37,5.92
42101007300,42101,Census Tract 73,Philadelphia County,Pennsylvania,2016,observed,87,19.25,71,15.71,36,7.96
42101007400,42101,Census Tract 74,Philadelphia County,Pennsylvania,2010,observed,58,6.95,53,6.35,30,3.59
42101007400,42101,Census Tract 74,Philadelphia County,Pennsylvania,2011,observed,69,7.36,66,7.04,40,4.26
42101007400,42101,Census Tract 74,Philadelphia County,Pennsylvania,2012,observed,66,7.04,62,6.61,39,4.16
42101007400,42101,Census Tract 74,Philadelphia County,Pennsylvania,2016,observed,93,10.03,77,8.31,42,4.53
42101007700,42101,Census Tract 77,Philadelphia County,Pennsylvania,2010,observed,37,5.81,36,5.65,17,2.67
42101007700,42101,Census Tract 77,Philadelphia County,Pennsylvania,2011,observed,29,5.23,26,4.68,18,3.24
42101007700,42101,Census Tract 77,Philadelphia County,Pennsylvania,2012,observed,38,6.85,35,6.31,24,4.32
42101007700,42101,Census Tract 77,Philadelphia County,Pennsylvania,2016,observed,30,5.74,26,4.97,14,2.68
42101007800,42101,Census Tract 78,Philadelphia County,Pennsylvania,2010,observed,80,5.41,71,4.8,42,2.84
42101007800,42101,Census Tract 78,Philadelphia County,Pennsylvania,2011,observed,86,5.94,78,5.39,48,3.32
42101007800,42101,Census Tract 78,Philadelphia County,Pennsylvania,2012,observed,59,4.08,53,3.66,37,2.56
42101007800,42101,Census Tract 78,Philadelphia County,Pennsylvania,2016,observed,48,3.39,38,2.68,25,1.76
42101007900,42101,Census Tract 79,Philadelphia County,Pennsylvania,2010,observed,81,6.01,69,5.12,32,2.38
42101007900,42101,Census Tract 79,Philadelphia County,Pennsylvania,2011,observed,66,5.4,57,4.66,29,2.37
42101007900,42101,Census Tract 79,Philadelphia County,Pennsylvania,2012,observed,75,6.14,66,5.4,41,3.36
42101007900,42101,Census Tract 79,Philadelphia County,Pennsylvania,2016,observed,45,3.45,40,3.06,20,1.53
42101008000,42101,Census Tract 80,Philadelphia County,Pennsylvania,2010,observed,75,10.58,72,10.16,39,5.5
42101008000,42101,Census Tract 80,Philadelphia County,Pennsylvania,2011,observed,66,10.09,59,9.02,34,5.2
42101008000,42101,Census Tract 80,Philadelphia County,Pennsylvania,2012,observed,66,10.09,61,9.33,36,5.5
42101008000,42101,Census Tract 80,Philadelphia County,Pennsylvania,2016,observed,63,9.63,51,7.8,24,3.67
42101008101,42101,Census Tract 81.01,Philadelphia County,Pennsylvania,2010,observed,50,13.7,46,12.6,23,6.3
42101008101,42101,Census Tract 81.01,Philadelphia County,Pennsylvania,2011,observed,52,9.42,48,8.7,35,6.34
42101008101,42101,Census Tract 81.01,Philadelphia County,Pennsylvania,2012,observed,59,10.69,54,9.78,34,6.16
42101008101,42101,Census Tract 81.01,Philadelphia County,Pennsylvania,2016,observed,54,10.44,48,9.28,22,4.26
42101008102,42101,Census Tract 81.02,Philadelphia County,Pennsylvania,2010,observed,57,10,52,9.12,31,5.44
42101008102,42101,Census Tract 81.02,Philadelphia County,Pennsylvania,2011,observed,70,10.97,61,9.56,37,5.8
42101008102,42101,Census Tract 81.02,Philadelphia County,Pennsylvania,2012,observed,64,10.03,59,9.25,35,5.49
42101008102,42101,Census Tract 81.02,Philadelphia County,Pennsylvania,2016,observed,62,9.01,56,8.14,39,5.67
42101008200,42101,Census Tract 82,Philadelphia County,Pennsylvania,2010,observed,72,10.78,64,9.58,39,5.84
42101008200,42101,Census Tract 82,Philadelphia County,Pennsylvania,2011,observed,57,8.3,54,7.86,40,5.82
42101008200,42101,Census Tract 82,Philadelphia County,Pennsylvania,2012,observed,76,11.06,72,10.48,48,6.99
42101008200,42101,Census Tract 82,Philadelphia County,Pennsylvania,2016,observed,75,7.28,67,6.5,32,3.11
42101008301,42101,Census Tract 83.01,Philadelphia County,Pennsylvania,2010,observed,58,8.26,56,7.98,30,4.27
42101008301,42101,Census Tract 83.01,Philadelphia County,Pennsylvania,2011,observed,55,6.8,50,6.18,29,3.58
42101008301,42101,Census Tract 83.01,Philadelphia County,Pennsylvania,2012,observed,63,7.79,59,7.29,42,5.19
42101008301,42101,Census Tract 83.01,Philadelphia County,Pennsylvania,2016,observed,62,7.09,55,6.29,36,4.12
42101008302,42101,Census Tract 83.02,Philadelphia County,Pennsylvania,2010,observed,83,10.84,74,9.66,43,5.61
42101008302,42101,Census Tract 83.02,Philadelphia County,Pennsylvania,2011,observed,82,8.88,75,8.13,39,4.23
42101008302,42101,Census Tract 83.02,Philadelphia County,Pennsylvania,2012,observed,102,11.05,95,10.29,72,7.8
42101008302,42101,Census Tract 83.02,Philadelphia County,Pennsylvania,2016,observed,124,10.62,112,9.59,65,5.57
42101008400,42101,Census Tract 84,Philadelphia County,Pennsylvania,2010,observed,74,10.42,66,9.3,43,6.06
42101008400,42101,Census Tract 84,Philadelphia County,Pennsylvania,2011,observed,79,9.69,71,8.71,46,5.64
42101008400,42101,Census Tract 84,Philadelphia County,Pennsylvania,2012,observed,77,9.45,74,9.08,51,6.26
42101008400,42101,Census Tract 84,Philadelphia County,Pennsylvania,2016,observed,84,8.31,74,7.32,37,3.66
42101008500,42101,Census Tract 85,Philadelphia County,Pennsylvania,2010,observed,152,10.61,145,10.12,90,6.28
42101008500,42101,Census Tract 85,Philadelphia County,Pennsylvania,2011,observed,175,14.12,160,12.91,98,7.91
42101008500,42101,Census Tract 85,Philadelphia County,Pennsylvania,2012,observed,157,12.67,148,11.95,98,7.91
42101008500,42101,Census Tract 85,Philadelphia County,Pennsylvania,2016,observed,156,10.12,140,9.08,81,5.25
42101008601,42101,Census Tract 86.01,Philadelphia County,Pennsylvania,2010,observed,78,7.22,66,6.11,33,3.05
42101008601,42101,Census Tract 86.01,Philadelphia County,Pennsylvania,2011,observed,79,7.93,69,6.93,36,3.61
42101008601,42101,Census Tract 86.01,Philadelphia County,Pennsylvania,2012,observed,84,8.43,74,7.43,41,4.12
42101008601,42101,Census Tract 86.01,Philadelphia County,Pennsylvania,2016,observed,70,6.16,58,5.11,36,3.17
42101008602,42101,Census Tract 86.02,Philadelphia County,Pennsylvania,2010,observed,113,10.88,97,9.34,53,5.1
42101008602,42101,Census Tract 86.02,Philadelphia County,Pennsylvania,2011,observed,107,12.72,97,11.53,49,5.83
42101008602,42101,Census Tract 86.02,Philadelphia County,Pennsylvania,2012,observed,94,11.18,92,10.94,63,7.49
42101008602,42101,Census Tract 86.02,Philadelphia County,Pennsylvania,2016,observed,77,7.07,68,6.24,35,3.21
42101008701,42101,Census Tract 87.01,Philadelphia County,Pennsylvania,2010,observed,44,2.55,40,2.32,29,1.68
42101008701,42101,Census Tract 87.01,Philadelphia County,Pennsylvania,2011,observed,37,2.22,35,2.1,22,1.32
42101008701,42101,Census Tract 87.01,Philadelphia County,Pennsylvania,2012,observed,23,1.38,22,1.32,12,0.72
42101008701,42101,Census Tract 87.01,Philadelphia County,Pennsylvania,2016,observed,43,2.95,39,2.67,28,1.92
42101008702,42101,Census Tract 87.02,Philadelphia County,Pennsylvania,2010,observed,16,1.17,14,1.02,6,0.44
42101008702,42101,Census Tract 87.02,Philadelphia County,Pennsylvania,2011,observed,14,1.23,14,1.23,8,0.7
42101008702,42101,Census Tract 87.02,Philadelphia County,Pennsylvania,2012,observed,22,1.94,22,1.94,15,1.32
42101008702,42101,Census Tract 87.02,Philadelphia County,Pennsylvania,2016,observed,14,1.3,14,1.3,6,0.56
42101008801,42101,Census Tract 88.01,Philadelphia County,Pennsylvania,2010,observed,4,2.17,3,1.63,0,0
42101008801,42101,Census Tract 88.01,Philadelphia County,Pennsylvania,2011,observed,1,0.77,1,0.77,1,0.77
42101008801,42101,Census Tract 88.01,Philadelphia County,Pennsylvania,2012,observed,4,3.08,4,3.08,3,2.31
42101008801,42101,Census Tract 88.01,Philadelphia County,Pennsylvania,2016,observed,23,8.95,22,8.56,7,2.72
42101008802,42101,Census Tract 88.02,Philadelphia County,Pennsylvania,2010,observed,26,1.48,24,1.36,13,0.74
42101008802,42101,Census Tract 88.02,Philadelphia County,Pennsylvania,2011,observed,31,2.41,30,2.34,15,1.17
42101008802,42101,Census Tract 88.02,Philadelphia County,Pennsylvania,2012,observed,30,2.34,28,2.18,12,0.93
42101008802,42101,Census Tract 88.02,Philadelphia County,Pennsylvania,2016,observed,37,2.96,33,2.64,11,0.88
42101009000,42101,Census Tract 90,Philadelphia County,Pennsylvania,2010,observed,23,1.78,23,1.78,14,1.08
42101009000,42101,Census Tract 90,Philadelphia County,Pennsylvania,2011,observed,20,2.27,20,2.27,11,1.25
42101009000,42101,Census Tract 90,Philadelphia County,Pennsylvania,2012,observed,16,1.82,14,1.59,6,0.68
42101009000,42101,Census Tract 90,Philadelphia County,Pennsylvania,2016,observed,17,1.72,16,1.62,6,0.61
42101009100,42101,Census Tract 91,Philadelphia County,Pennsylvania,2010,observed,35,2.67,33,2.51,17,1.29
42101009100,42101,Census Tract 91,Philadelphia County,Pennsylvania,2011,observed,27,2.25,27,2.25,13,1.08
42101009100,42101,Census Tract 91,Philadelphia County,Pennsylvania,2012,observed,71,5.92,66,5.5,31,2.59
42101009100,42101,Census Tract 91,Philadelphia County,Pennsylvania,2016,observed,41,3.04,39,2.89,19,1.41
42101009200,42101,Census Tract 92,Philadelphia County,Pennsylvania,2010,observed,208,24.7,154,18.29,50,5.94
42101009200,42101,Census Tract 92,Philadelphia County,Pennsylvania,2011,observed,186,20.55,139,15.36,43,4.75
42101009200,42101,Census Tract 92,Philadelphia County,Pennsylvania,2012,observed,137,15.14,104,11.49,41,4.53
42101009200,42101,Census Tract 92,Philadelphia County,Pennsylvania,2016,observed,118,12.23,94,9.74,36,3.73
42101009300,42101,Census Tract 93,Philadelphia County,Pennsylvania,2010,observed,70,8.19,66,7.72,51,5.96
42101009300,42101,Census Tract 93,Philadelphia County,Pennsylvania,2011,observed,89,10.43,84,9.85,52,6.1
42101009300,42101,Census Tract 93,Philadelphia County,Pennsylvania,2012,observed,66,7.74,60,7.03,38,4.45
42101009300,42101,Census Tract 93,Philadelphia County,Pennsylvania,2016,observed,89,10.55,83,9.83,50,5.92
42101009400,42101,Census Tract 94,Philadelphia County,Pennsylvania,2010,observed,180,15.82,149,13.09,61,5.36
42101009400,42101,Census Tract 94,Philadelphia County,Pennsylvania,2011,observed,111,8.67,100,7.81,48,3.75
42101009400,42101,Census Tract 94,Philadelphia County,Pennsylvania,2012,observed,123,9.6,107,8.35,66,5.15
42101009400,42101,Census Tract 94,Philadelphia County,Pennsylvania,2016,observed,120,10.57,98,8.63,40,3.52
42101009500,42101,Census Tract 95,Philadelphia County,Pennsylvania,2010,observed,76,11.62,66,10.09,31,4.74
42101009500,42101,Census Tract 95,Philadelphia County,Pennsylvania,2011,observed,79,15.19,65,12.5,28,5.38
42101009500,42101,Census Tract 95,Philadelphia County,Pennsylvania,2012,observed,81,15.58,70,13.46,44,8.46
42101009500,42101,Census Tract 95,Philadelphia County,Pennsylvania,2016,observed,85,8.53,76,7.62,31,3.11
42101009600,42101,Census Tract 96,Philadelphia County,Pennsylvania,2010,observed,92,11.46,87,10.83,53,6.6
42101009600,42101,Census Tract 96,Philadelphia County,Pennsylvania,2011,observed,96,11.41,89,10.58,52,6.18
42101009600,42101,Census Tract 96,Philadelphia County,Pennsylvania,2012,observed,80,9.51,75,8.92,46,5.47
42101009600,42101,Census Tract 96,Philadelphia County,Pennsylvania,2016,observed,117,13.59,98,11.38,65,7.55
42101009801,42101,Census Tract 98.01,Philadelphia County,Pennsylvania,2010,observed,48,15.74,42,13.77,15,4.92
42101009801,42101,Census Tract 98.01,Philadelphia County,Pennsylvania,2011,observed,75,18.52,59,14.57,20,4.94
42101009801,42101,Census Tract 98.01,Philadelphia County,Pennsylvania,2012,observed,101,24.94,77,19.01,34,8.4
42101009801,42101,Census Tract 98.01,Philadelphia County,Pennsylvania,2016,observed,63,20.39,46,14.89,22,7.12
42101009802,42101,Census Tract 98.02,Philadelphia County,Pennsylvania,2010,observed,70,13.23,59,11.15,33,6.24
42101009802,42101,Census Tract 98.02,Philadelphia County,Pennsylvania,2011,observed,66,11.85,59,10.59,38,6.82
42101009802,42101,Census Tract 98.02,Philadelphia County,Pennsylvania,2012,observed,83,14.9,71,12.75,39,7
42101009802,42101,Census Tract 98.02,Philadelphia County,Pennsylvania,2016,observed,48,8.96,43,8.02,20,3.73
42101010000,42101,Census Tract 100,Philadelphia County,Pennsylvania,2010,observed,48,8.42,42,7.37,27,4.74
42101010000,42101,Census Tract 100,Philadelphia County,Pennsylvania,2011,observed,47,7.89,46,7.72,26,4.36
42101010000,42101,Census Tract 100,Philadelphia County,Pennsylvania,2012,observed,56,9.4,52,8.72,36,6.04
42101010000,42101,Census Tract 100,Philadelphia County,Pennsylvania,2016,observed,63,9.87,58,9.09,40,6.27
42101010100,42101,Census Tract 101,Philadelphia County,Pennsylvania,2010,observed,61,6.86,57,6.41,39,4.39
42101010100,42101,Census Tract 101,Philadelphia County,Pennsylvania,2011,observed,76,6.92,70,6.38,50,4.55
42101010100,42101,Census Tract 101,Philadelphia County,Pennsylvania,2012,observed,84,7.65,82,7.47,55,5.01
42101010100,42101,Census Tract 101,Philadelphia County,Pennsylvania,2016,observed,90,12.02,86,11.48,49,6.54
42101010200,42101,Census Tract 102,Philadelphia County,Pennsylvania,2010,observed,101,13.91,87,11.98,43,5.92
42101010200,42101,Census Tract 102,Philadelphia County,Pennsylvania,2011,observed,93,13.88,82,12.24,49,7.31
42101010200,42101,Census Tract 102,Philadelphia County,Pennsylvania,2012,observed,78,11.64,68,10.15,47,7.01
42101010200,42101,Census Tract 102,Philadelphia County,Pennsylvania,2016,observed,64,8.65,62,8.38,33,4.46
42101010300,42101,Census Tract 103,Philadelphia County,Pennsylvania,2010,observed,48,10.17,44,9.32,25,5.3
42101010300,42101,Census Tract 103,Philadelphia County,Pennsylvania,2011,observed,53,9.53,52,9.35,27,4.86
42101010300,42101,Census Tract 103,Philadelphia County,Pennsylvania,2012,observed,52,9.35,48,8.63,31,5.58
42101010300,42101,Census Tract 103,Philadelphia County,Pennsylvania,2016,observed,47,8.72,44,8.16,27,5.01
42101010400,42101,Census Tract 104,Philadelphia County,Pennsylvania,2010,observed,37,6.19,35,5.85,22,3.68
42101010400,42101,Census Tract 104,Philadelphia County,Pennsylvania,2011,observed,72,11.59,69,11.11,33,5.31
42101010400,42101,Census Tract 104,Philadelphia County,Pennsylvania,2012,observed,64,10.31,59,9.5,32,5.15
42101010400,42101,Census Tract 104,Philadelphia County,Pennsylvania,2016,observed,55,8.62,46,7.21,19,2.98
42101010500,42101,Census Tract 105,Philadelphia County,Pennsylvania,2010,observed,89,8.44,77,7.31,39,3.7
42101010500,42101,Census Tract 105,Philadelphia County,Pennsylvania,2011,observed,124,11.84,99,9.46,34,3.25
42101010500,42101,Census Tract 105,Philadelphia County,Pennsylvania,2012,observed,99,9.46,86,8.21,29,2.77
42101010500,42101,Census Tract 105,Philadelphia County,Pennsylvania,2016,observed,125,12.83,102,10.47,36,3.7
42101010600,42101,Census Tract 106,Philadelphia County,Pennsylvania,2010,observed,34,7.36,29,6.28,14,3.03
42101010600,42101,Census Tract 106,Philadelphia County,Pennsylvania,2011,observed,33,9.17,31,8.61,12,3.33
42101010600,42101,Census Tract 106,Philadelphia County,Pennsylvania,2012,observed,40,11.11,35,9.72,20,5.56
42101010600,42101,Census Tract 106,Philadelphia County,Pennsylvania,2016,observed,37,9.27,31,7.77,16,4.01
42101010700,42101,Census Tract 107,Philadelphia County,Pennsylvania,2010,observed,119,13.37,106,11.91,52,5.84
42101010700,42101,Census Tract 107,Philadelphia County,Pennsylvania,2011,observed,115,14.15,108,13.28,61,7.5
42101010700,42101,Census Tract 107,Philadelphia County,Pennsylvania,2012,observed,82,10.09,79,9.72,50,6.15
42101010700,42101,Census Tract 107,Philadelphia County,Pennsylvania,2016,observed,110,14.59,96,12.73,55,7.29
42101010800,42101,Census Tract 108,Philadelphia County,Pennsylvania,2010,observed,133,15.59,118,13.83,38,4.45
42101010800,42101,Census Tract 108,Philadelphia County,Pennsylvania,2011,observed,163,18.59,130,14.82,43,4.9
42101010800,42101,Census Tract 108,Philadelphia County,Pennsylvania,2012,observed,186,21.21,153,17.45,47,5.36
42101010800,42101,Census Tract 108,Philadelphia County,Pennsylvania,2016,observed,111,11.12,96,9.62,37,3.71
42101010900,42101,Census Tract 109,Philadelphia County,Pennsylvania,2010,observed,69,10.94,56,8.87,16,2.54
42101010900,42101,Census Tract 109,Philadelphia County,Pennsylvania,2011,observed,59,9.75,49,8.1,21,3.47
42101010900,42101,Census Tract 109,Philadelphia County,Pennsylvania,2012,observed,68,11.24,59,9.75,30,4.96
42101010900,42101,Census Tract 109,Philadelphia County,Pennsylvania,2016,observed,69,9.35,55,7.45,21,2.85
42101011000,42101,Census Tract 110,Philadelphia County,Pennsylvania,2010,observed,72,7.76,68,7.33,44,4.74
42101011000,42101,Census Tract 110,Philadelphia County,Pennsylvania,2011,observed,79,7.82,75,7.43,59,5.84
42101011000,42101,Census Tract 110,Philadelphia County,Pennsylvania,2012,observed,87,8.61,80,7.92,53,5.25
42101011000,42101,Census Tract 110,Philadelphia County,Pennsylvania,2016,observed,88,10.54,81,9.7,52,6.23
42101011100,42101,Census Tract 111,Philadelphia County,Pennsylvania,2010,observed,58,8.32,56,8.03,36,5.16
42101011100,42101,Census Tract 111,Philadelphia County,Pennsylvania,2011,observed,72,10.06,66,9.22,47,6.56
42101011100,42101,Census Tract 111,Philadelphia County,Pennsylvania,2012,observed,65,9.08,61,8.52,42,5.87
42101011100,42101,Census Tract 111,Philadelphia County,Pennsylvania,2016,observed,58,11.67,54,10.87,25,5.03
42101011200,42101,Census Tract 112,Philadelphia County,Pennsylvania,2010,observed,78,10.2,73,9.54,57,7.45
42101011200,42101,Census Tract 112,Philadelphia County,Pennsylvania,2011,observed,80,12.4,75,11.63,48,7.44
42101011200,42101,Census Tract 112,Philadelphia County,Pennsylvania,2012,observed,103,15.97,94,14.57,72,11.16
42101011200,42101,Census Tract 112,Philadelphia County,Pennsylvania,2016,observed,73,10.72,68,9.99,33,4.85
42101011300,42101,Census Tract 113,Philadelphia County,Pennsylvania,2010,observed,45,12.3,41,11.2,20,5.46
42101011300,42101,Census Tract 113,Philadelphia County,Pennsylvania,2011,observed,43,9.17,38,8.1,18,3.84
42101011300,42101,Census Tract 113,Philadelphia County,Pennsylvania,2012,observed,40,8.53,35,7.46,24,5.12
42101011300,42101,Census Tract 113,Philadelphia County,Pennsylvania,2016,observed,34,7.07,28,5.82,13,2.7
42101011400,42101,Census Tract 114,Philadelphia County,Pennsylvania,2010,observed,108,9.91,99,9.08,63,5.78
42101011400,42101,Census Tract 114,Philadelphia County,Pennsylvania,2011,observed,109,9.62,103,9.09,69,6.09
42101011400,42101,Census Tract 114,Philadelphia County,Pennsylvania,2012,observed,124,10.94,119,10.5,91,8.03
42101011400,42101,Census Tract 114,Philadelphia County,Pennsylvania,2016,observed,119,9.03,113,8.57,83,6.3
42101011500,42101,Census Tract 115,Philadelphia County,Pennsylvania,2010,observed,28,7.45,26,6.91,18,4.79
42101011500,42101,Census Tract 115,Philadelphia County,Pennsylvania,2011,observed,37,10.95,34,10.06,21,6.21
42101011500,42101,Census Tract 115,Philadelphia County,Pennsylvania,2012,observed,47,13.91,44,13.02,29,8.58
42101011500,42101,Census Tract 115,Philadelphia County,Pennsylvania,2016,observed,44,12.79,35,10.17,23,6.69
42101011700,42101,Census Tract 117,Philadelphia County,Pennsylvania,2010,observed,1,1.09,1,1.09,0,0
42101011700,42101,Census Tract 117,Philadelphia County,Pennsylvania,2011,observed,3,4.69,3,4.69,1,1.56
42101011700,42101,Census Tract 117,Philadelphia County,Pennsylvania,2012,observed,4,6.25,4,6.25,2,3.12
42101011700,42101,Census Tract 117,Philadelphia County,Pennsylvania,2016,observed,1,1.47,1,1.47,0,0
42101011800,42101,Census Tract 118,Philadelphia County,Pennsylvania,2010,observed,26,5.83,26,5.83,17,3.81
42101011800,42101,Census Tract 118,Philadelphia County,Pennsylvania,2011,observed,31,3.96,28,3.58,15,1.92
42101011800,42101,Census Tract 118,Philadelphia County,Pennsylvania,2012,observed,38,4.85,35,4.47,23,2.94
42101011800,42101,Census Tract 118,Philadelphia County,Pennsylvania,2016,observed,27,6.09,24,5.42,14,3.16
42101011900,42101,Census Tract 119,Philadelphia County,Pennsylvania,2010,observed,144,14.04,121,11.79,63,6.14
42101011900,42101,Census Tract 119,Philadelphia County,Pennsylvania,2011,observed,112,10.72,99,9.47,54,5.17
42101011900,42101,Census Tract 119,Philadelphia County,Pennsylvania,2012,observed,114,10.91,98,9.38,66,6.32
42101011900,42101,Census Tract 119,Philadelphia County,Pennsylvania,2016,observed,109,12.98,90,10.71,38,4.52
42101012000,42101,Census Tract 120,Philadelphia County,Pennsylvania,2010,observed,97,26.08,74,19.89,32,8.6
42101012000,42101,Census Tract 120,Philadelphia County,Pennsylvania,2011,observed,66,18.08,57,15.62,29,7.95
42101012000,42101,Census Tract 120,Philadelphia County,Pennsylvania,2012,observed,75,20.55,60,16.44,33,9.04
42101012000,42101,Census Tract 120,Philadelphia County,Pennsylvania,2016,observed,52,15.52,43,12.84,17,5.07
42101012100,42101,Census Tract 121,Philadelphia County,Pennsylvania,2010,observed,27,3.77,26,3.63,9,1.26
42101012100,42101,Census Tract 121,Philadelphia County,Pennsylvania,2011,observed,42,5.25,38,4.75,24,3
42101012100,42101,Census Tract 121,Philadelphia County,Pennsylvania,2012,observed,44,5.5,38,4.75,26,3.25
42101012100,42101,Census Tract 121,Philadelphia County,Pennsylvania,2016,observed,62,6.5,54,5.66,36,3.77
42101012201,42101,Census Tract 122.01,Philadelphia County,Pennsylvania,2010,observed,50,2.44,44,2.15,18,0.88
42101012201,42101,Census Tract 122.01,Philadelphia County,Pennsylvania,2011,observed,56,2.71,47,2.28,27,1.31
42101012201,42101,Census Tract 122.01,Philadelphia County,Pennsylvania,2012,observed,70,3.39,57,2.76,34,1.65
42101012201,42101,Census Tract 122.01,Philadelphia County,Pennsylvania,2016,observed,73,3.85,64,3.38,38,2.01
42101012203,42101,Census Tract 122.03,Philadelphia County,Pennsylvania,2010,observed,46,6.87,31,4.63,6,0.9
42101012203,42101,Census Tract 122.03,Philadelphia County,Pennsylvania,2011,observed,31,6.1,28,5.51,14,2.76
42101012203,42101,Census Tract 122.03,Philadelphia County,Pennsylvania,2012,observed,43,8.46,36,7.09,24,4.72
42101012203,42101,Census Tract 122.03,Philadelphia County,Pennsylvania,2016,observed,78,21.08,59,15.95,33,8.92
42101012204,42101,Census Tract 122.04,Philadelphia County,Pennsylvania,2010,observed,29,3.59,29,3.59,18,2.23
42101012204,42101,Census Tract 122.04,Philadelphia County,Pennsylvania,2011,observed,42,4.99,40,4.76,25,2.97
42101012204,42101,Census Tract 122.04,Philadelphia County,Pennsylvania,2012,observed,45,5.35,43,5.11,27,3.21
